!SESSION 2022-09-04 16:27:26.621 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Code/UIUC-ECE527/mp1/mp1c/mp1c.sdk

!ENTRY org.eclipse.ui 2 0 2022-09-04 16:27:28.081
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-09-04 16:27:28.081
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-09-04 16:27:28.499
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-09-04 16:27:28.499
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 16:27:33.153
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 16:27:33.153
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 16:27:33.157
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 16:27:33.159
!MESSAGE XSCT Command: [setws D:/Code/UIUC-ECE527/mp1/mp1c/mp1c.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 16:27:33.246
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 16:27:33.247
!MESSAGE XSCT command with result: [setws D:/Code/UIUC-ECE527/mp1/mp1c/mp1c.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 16:27:33.365
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Code/UIUC-ECE527/mp1/mp1c/mp1c.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 16:27:35.785
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Code/UIUC-ECE527/mp1/mp1c/mp1c.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 16:27:35.793
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Code/UIUC-ECE527/mp1/mp1c/mp1c.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 16:27:35.795
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Code/UIUC-ECE527/mp1/mp1c/mp1c.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.389
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.389
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.389
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.389
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.389
!MESSAGE XSCT Command: [stop], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.438
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.438
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.661
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.666
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.671
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.671
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.678
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.678
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.726
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.726
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.744
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.744
!MESSAGE XSCT Command: [dow D:/Code/UIUC-ECE527/mp1/mp1c/mp1c.sdk/mp1c_sw/Debug/mp1c_sw.elf], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.854
!MESSAGE XSCT command with result: [dow D:/Code/UIUC-ECE527/mp1/mp1c/mp1c.sdk/mp1c_sw/Debug/mp1c_sw.elf], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.869
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.871
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.919
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.968
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.968
!MESSAGE XSCT Command: [con], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:40:53.984
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:34.263
!MESSAGE XSCT Command: [disconnect tcfchan#27], Thread: Thread-1844

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:34.264
!MESSAGE XSCT command with result: [disconnect tcfchan#27], Result: [null, ]. Thread: Thread-1844

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-04 17:41:35.266
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.266
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.266
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.266
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.282
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.282
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.282
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.282
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.298
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.298
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.330
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.330
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.330
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.330
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.330
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.330
!MESSAGE XSCT Command: [version -server], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.330
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.330
!MESSAGE XSCT Command: [version], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.330
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.330
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.330
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.345
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.345
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.345
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.345
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.345
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.362
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.362
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.362
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.362
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.377
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.377
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.377
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.377
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.393
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.393
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.393
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.393
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.393
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.393
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.409
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.409
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.409
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.409
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.426
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.426
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.426
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.426
!MESSAGE XSCT Command: [source D:/Code/UIUC-ECE527/mp1/mp1c/mp1c.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.426
!MESSAGE XSCT command with result: [source D:/Code/UIUC-ECE527/mp1/mp1c/mp1c.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.426
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.441
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:35.441
!MESSAGE XSCT Command: [loadhw -hw D:/Code/UIUC-ECE527/mp1/mp1c/mp1c.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.346
!MESSAGE XSCT command with result: [loadhw -hw D:/Code/UIUC-ECE527/mp1/mp1c/mp1c.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_26]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.346
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.346
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.346
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.361
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.361
!MESSAGE XSCT Command: [stop], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.394
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.394
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.623
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.623
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.639
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.639
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.655
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.655
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.703
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.703
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.719
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.719
!MESSAGE XSCT Command: [dow D:/Code/UIUC-ECE527/mp1/mp1c/mp1c.sdk/mp1c_sw/Debug/mp1c_sw.elf], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.819
!MESSAGE XSCT command with result: [dow D:/Code/UIUC-ECE527/mp1/mp1c/mp1c.sdk/mp1c_sw/Debug/mp1c_sw.elf], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.819
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.819
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.884
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.933
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.933
!MESSAGE XSCT Command: [con], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:41:36.933
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:42:09.405
!MESSAGE XSCT Command: [disconnect tcfchan#28], Thread: Thread-1897

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:42:09.421
!MESSAGE XSCT command with result: [disconnect tcfchan#28], Result: [null, ]. Thread: Thread-1897

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-04 17:42:10.455
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:42:10.455
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:42:10.460
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#29]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:42:10.460
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:42:10.460
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:42:10.460
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:42:10.460
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:42:10.460
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:42:10.476
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:42:10.476
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:42:10.494
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-04 17:42:10.494
